��␡���������������������␡������������␡����������␡����������␡���������␡����������␡������␡����������␡������␡��������␡�␡�������␡�␡������␡�␡�����������␡��������␡�␡������␡���␡␡������␡␡��������␡����␡�␡�␡���␡�␡������54000, 59.11, 68.00, 255, 68.31, 70.00, 255, 0.00, 1
��␡␡����␡��␡�������␡␡�␡��58000, 60.12, 68.00, 255, 68.35, 70.00, 255, 0.00, 1
59000, 60.30, 68.00, 255, 68.82, 70.00, 255, 0.00, 1
60000, 60.30, 68.00, 255, 68.97, 70.00, 255, 0.00, 1
61000, 60.89, 68.00, 255, 69.12, 70.00, 255, 0.00, 1
62000, 60.81, 68.00, 255, 69.26, 70.00, 255, 0.00, 1
63000, 61.15, 68.00, 255, 69.89, 70.00, 255, 0.00, 1
64000, 61.54, 68.00, 255, 70.00, 70.00, 254, 0.00, 1
65000, 61.79, 68.00, 255, 70.51, 70.00, 252, 0.00, 1
66000, 61.92, 68.00, 255, 70.85, 70.00, 250, 0.00, 1
66999, 62.35, 68.00, 255, 71.02, 70.00, 248, 0.00, 1
68000, 60.37, 68.00, 255, 71.36, 70.00, 245, 0.00, 1
68999, 56.81, 68.00, 255, 72.23, 70.00, 239, 0.00, 1
70000, 63.49, 68.00, 255, 71.05, 70.00, 239, 0.00, 1
70999, 56.46, 68.00, 255, 73.66, 70.00, 225, 0.00, 1
�␡��␡��������������␡���������␀␀�␀␀
